id,name,city,iata,lat,long,timezone
3725,Cape Cod Coast Guard Air Station,Falmouth,FMH,41.65840149,-70.52140045,-5
3726,Boeing Field King County International Airport,Seattle,BFI,47.52999878,-122.302002,-8
3727,Lackland Air Force Base,San Antonio,SKF,29.38419914,-98.58110046,-6
3728,Daniel K Inouye International Airport,Honolulu,HNL,21.32062,-157.924228,-10
3729,Des Moines International Airport,Des Moines,DSM,41.5340004,-93.6631012,-6
3730,Coastal Carolina Regional Airport,New Bern,EWN,35.07300186,-77.04290009,-5
3731,San Diego International Airport,San Diego,SAN,32.73360062,-117.1900024,-8
3732,Monroe Regional Airport,Monroe,MLU,32.51089859,-92.03769684,-6
3733,Shaw Air Force Base,Sumter,SSC,33.97269821,-80.47059631,-5
3734,Ontario International Airport,Ontario,ONT,34.05599976,-117.6009979,-8
3735,Majors Airport,Greenvile,GVT,33.06779861,-96.06529999,-6
3736,Roswell International Air Center Airport,Roswell,ROW,33.30160141,-104.5309982,-7
3737,Coleman A. Young Municipal Airport,Detroit,DET,42.40919876,-83.00990295,-5
3738,Brownsville South Padre Island International Airport,Brownsville,BRO,25.90679932,-97.42590332,-6
3739,Dothan Regional Airport,Dothan,DHN,31.32130051,-85.44960022,-6
3740,Cape May County Airport,Wildwood,WWD,39.00849915,-74.90830231,-5
3741,Fallon Naval Air Station,Fallon,NFL,39.41659927,-118.7009964,-8
3742,Selfridge Air National Guard Base Airport,Mount Clemens,MTC,42.613463,-82.836919,-5
3743,Four Corners Regional Airport,Farmington,FMN,36.74119949,-108.2300034,-7
3744,Corpus Christi International Airport,Corpus Christi,CRP,27.77039909,-97.50119781,-6
3745,Syracuse Hancock International Airport,Syracuse,SYR,43.11119843,-76.10630035,-5
3746,Naval Air Station Key West/Boca Chica Field,Key West,NQX,24.57579994,-81.68890381,-5
3747,Chicago Midway International Airport,Chicago,MDW,41.785999,-87.752403,-6
3748,Norman Y. Mineta San Jose International Airport,San Jose,SJC,37.362598,-121.929001,-8
3749,Lea County Regional Airport,Hobbs,HOB,32.6875,-103.2170029,-7
3750,Northeast Philadelphia Airport,Philadelphia,PNE,40.081902,-75.010597,-5
3751,Denver International Airport,Denver,DEN,39.86169815,-104.6729965,-7
3752,Philadelphia International Airport,Philadelphia,PHL,39.87189865,-75.2410965,-5
3753,Sioux Gateway Col. Bud Day Field,Sioux City,SUX,42.40259933,-96.38439941,-6
3754,Middle Georgia Regional Airport,Macon,MCN,32.69279861,-83.64920044,-5
3755,Truth Or Consequences Municipal Airport,Truth Or Consequences,TCS,33.23690033,-107.2720032,-7
3756,Palmdale Regional/USAF Plant 42 Airport,Palmdale,PMD,34.62939835,-118.0849991,-8
3757,Randolph Air Force Base,San Antonio,RND,29.52969933,-98.27890015,-6
3758,El Centro NAF Airport (Vraciu Field),El Centro,NJK,32.829201,-115.671996,-8
3759,John Glenn Columbus International Airport,Columbus,CMH,39.998001,-82.891899,-5
3760,Drake Field,Fayetteville,FYV,36.00510025,-94.17009735,-6
3761,Henry Post Army Air Field (Fort Sill),Fort Sill,FSI,34.64979935,-98.40219879,-6
3763,Wright-Patterson Air Force Base,Dayton,FFO,39.8260994,-84.0483017,-5
3764,Edward G. Pitka Sr Airport,Galena,GAL,64.73619843,-156.9369965,-9
3766,Mineral Wells Airport,Mineral Wells,MWL,32.78160095,-98.06020355,-6
3767,Mc Connell Air Force Base,Wichita,IAB,37.62189865,-97.26820374,-6
3768,New Orleans NAS JRB/Alvin Callender Field,New Orleans,NBG,29.82530022,-90.03500366,-6
3769,Beaufort County Airport,Beaufort,BFT,32.41220093,-80.63439941,-5
3770,Texarkana Regional Webb Field,Texarkana,TXK,33.45370102,-93.99099731,-6
3771,Plattsburgh International Airport,Plattsburgh,PBG,44.65090179,-73.4681015,-5
3772,Phillips Army Air Field,Aberdeen,APG,39.466202,-76.1688,-5
3773,Tucumcari Municipal Airport,Tucumcari,TCC,35.18280029,-103.6029968,-7
3774,Ted Stevens Anchorage International Airport,Anchorage,ANC,61.17440033,-149.9960022,-9
3775,Robert Gray  Army Air Field Airport,Killeen,GRK,31.06719971,-97.8289032,-6
3777,Bellingham International Airport,Bellingham,BLI,48.7928009,-122.538002,-8
3778,Millington-Memphis Airport,Millington,NQA,35.356701,-89.8703,-6
3779,Elkins-Randolph Co-Jennings Randolph Field,Elkins,EKN,38.88940048,-79.85710144,-5
3780,Hartford Brainard Airport,Hartford,HFD,41.73669815,-72.6493988,-5
3781,North Central State Airport,Smithfield,SFZ,[phone],-[phone],-5
3782,Mobile Regional Airport,Mobile,MOB,[phone],-[phone],-6
3783,Moffett Federal Airfield,Mountain View,NUQ,37.4161,-122.049004,-8
3784,Santa Fe Municipal Airport,Santa Fe,SAF,35.61709976,-106.0889969,-7
3785,Barking Sands Airport,Barking Sands,BKH,22.02280045,-159.7850037,-10
3786,Beauregard Regional Airport,Deridder,DRI,30.83169937,-93.33989716,-6
3787,Bradshaw Army Airfield,Bradshaw Field,BSF,19.76009941,-155.5540009,-10
3788,Nogales International Airport,Nogales,OLS,31.4177,-110.848,-7
3789,Mac Dill Air Force Base,Tampa,MCF,27.84930038,-82.52120209,-5
3790,Scott AFB/Midamerica Airport,Belleville,BLV,38.5452,-89.835197,-6
3791,Opa-locka Executive Airport,Miami,OPF,25.907,-80.278397,-5
3792,Del Rio International Airport,Del Rio,DRT,29.37420082,-100.927002,-6
3793,Southwest Florida International Airport,Fort Myers,RSW,26.53619957,-81.75520325,-5
3794,King Salmon Airport,King Salmon,AKN,58.67679977,-156.6490021,-9
3795,Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,MUI,40.434799,-76.569397,-5
3796,Kapalua Airport,Lahania-kapalua,JHM,20.96290016,-156.6730042,-10
3797,John F Kennedy International Airport,New York,JFK,40.63980103,-73.77890015,-5
3798,Homestead ARB Airport,Homestead,HST,25.48859978,-80.38359833,-5
3799,Riverside Municipal Airport,Riverside,RAL,33.95190048,-117.4449997,-8
3800,Sherman Army Air Field,Fort Leavenworth,FLV,39.36830139,-94.91470337,-6
3801,Wallops Flight Facility Airport,Wallops Island,WAL,37.94020081,-75.46640015,-5
3802,Holloman Air Force Base,Alamogordo,HMN,32.85250092,-106.1070023,-7
3803,Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,NXX,40.19979858,-75.14820099,-5
3804,Cheyenne Regional Jerry Olson Field,Cheyenne,CYS,41.15570068,-104.8119965,-7
3805,Stockton Metropolitan Airport,Stockton,SCK,37.89419937,-121.237999,-8
3806,Charleston Air Force Base-International Airport,Charleston,CHS,32.89860153,-80.04049683,-5
3807,Reno Tahoe International Airport,Reno,RNO,39.49909973,-119.7679977,-8
3808,Ketchikan International Airport,Ketchikan,KTN,55.35559845,-131.7140045,-9
3809,Willow Run Airport,Detroit,YIP,42.23789978,-83.53040314,-5
3810,Vandenberg Air Force Base,Lompoc,VBG,34.73730087,-120.5839996,-8
3811,Birmingham-Shuttlesworth International Airport,Birmingham,BHM,33.56290054,-86.75350189,-6
3812,Lakehurst Maxfield Field Airport,Lakehurst,NEL,40.03329849,-74.353302,-5
3813,Eareckson Air Station,Shemya,SYA,52.71229935,174.1139984,-10
3814,Nellis Air Force Base,Las Vegas,LSV,36.23619843,-115.0339966,-8
3815,March ARB Airport,Riverside,RIV,33.880699,-117.259003,-8
3816,Modesto City Co-Harry Sham Field,Modesto,MOD,37.62580109,-120.9540024,-8
3817,Sacramento International Airport,Sacramento,SMF,38.69540024,-121.5910034,-8
3818,Waukegan National Airport,Chicago,UGN,42.42219925,-87.86789703,-6
3819,City of Colorado Springs Municipal Airport,Colorado Springs,COS,38.805801,-104.700996,-7
3820,Buffalo Niagara International Airport,Buffalo,BUF,42.94049835,-78.73220062,-5
3821,Griffing Sandusky Airport,Sandusky,SKY,41.4333992,-82.65229797,-5
3822,Snohomish County (Paine Field) Airport,Everett,PAE,47.90629959,-122.2819977,-8
3823,Mountain Home Air Force Base,Mountain Home,MUO,43.043598,-115.872002,-7
3824,Cedar City Regional Airport,Cedar City,CDC,37.70100021,-113.098999,-7
3825,Bradley International Airport,Windsor Locks,BDL,41.93889999,-72.68319702,-5
3826,Mc Allen Miller International Airport,Mcallen,MFE,26.17580032,-98.23860168,-6
3827,Norfolk Naval Station (Chambers Field),Norfolk,NGU,36.937599,-76.289299,-5
3828,Westover ARB/Metropolitan Airport,Chicopee Falls,CEF,42.19400024,-72.53479767,-5
3829,Lubbock Preston Smith International Airport,Lubbock,LBB,33.663601,-101.822998,-6
3830,Chicago O'Hare International Airport,Chicago,ORD,41.9786,-87.9048,-6
3831,Boca Raton Airport,Boca Raton,BCT,26.37849998,-80.10769653,-5
3832,Fairbanks International Airport,Fairbanks,FAI,64.81510162,-147.8560028,-9
3834,Cannon Air Force Base,Clovis,CVS,34.38280106,-103.3219986,-7
3835,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,NGF,21.45050049,-157.7680054,-10
3836,Offutt Air Force Base,Omaha,OFF,41.11830139,-95.91249847,-6
3837,Gulkana Airport,Gulkana,GKN,62.1548996,-145.4570007,-9
3838,Watertown International Airport,Watertown,ART,43.9919014,-76.021698,-5
3839,Palm Springs International Airport,Palm Springs,PSP,33.82970047,-116.5070038,-8
3840,Rick Husband Amarillo International Airport,Amarillo,AMA,35.219398,-101.706001,-6
3841,Fort Dodge Regional Airport,Fort Dodge,FOD,42.55149841,-94.19259644,-6
3842,Barksdale Air Force Base,Shreveport,BAD,32.50180054,-93.66269684,-6
3843,Topeka Regional Airport - Forbes Field,Topeka,FOE,38.95090103,-95.66359711,-6
3844,Cotulla-La Salle County Airport,Cotulla,COT,28.45669937,-99.22029877,-6
3845,Wilmington International Airport,Wilmington,ILM,34.27059937,-77.90260315,-5
3846,Baton Rouge Metropolitan Airport,Baton Rouge,BTR,30.533199,-91.149597,-6
3848,Tyler Pounds Regional Airport,Tyler,TYR,32.35409927,-95.40239716,-6
3849,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,BWI,39.1754,-76.668297,-5
3850,Hobart Regional Airport,Hobart,HBR,34.991317,-99.051313,-6
3851,Lanai Airport,Lanai,LNY,20.78560066,-156.951004,-10
3852,Alexandria International Airport,Alexandria,AEX,31.32740021,-92.54979706,-6
3853,Condron Army Air Field,White Sands,WSD,32.34149933,-106.4029999,-7
3854,Cold Bay Airport,Cold Bay,CDB,55.20610046,-162.7250061,-9
3855,Tulsa International Airport,Tulsa,TUL,36.19839859,-95.88809967,-6
3856,Sitka Rocky Gutierrez Airport,Sitka,SIT,57.04710007,-135.3619995,-9
3857,Long Island Mac Arthur Airport,Islip,ISP,40.79520035,-73.10019684,-5
3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,MSP,44.882,-93.221802,-6
3859,New Castle Airport,Wilmington,ILG,39.67869949,-75.60649872,-5
3860,Unalaska Airport,Unalaska,DUT,53.90010071,-166.5440063,-9
3861,Louis Armstrong New Orleans International Airport,New Orleans,MSY,29.99340057,-90.25800323,-6
3862,Portland International Jetport Airport,Portland,PWM,43.64619827,-70.30930328,-5
3863,Will Rogers World Airport,Oklahoma City,OKC,35.39310074,-97.60070038,-6
3864,Albany International Airport,Albany,ALB,42.74829865,-73.80169678,-5
3865,Valdez Pioneer Field,Valdez,VDZ,61.13389969,-146.2480011,-9
3866,Langley Air Force Base,Hampton,LFI,37.082901,-76.36049652,-5
3867,John Wayne Airport-Orange County Airport,Santa Ana,SNA,33.67570114,-117.8679962,-8
3868,Columbus Air Force Base,Colombus,CBM,33.64379883,-88.44380188,-6
3869,Kendall-Tamiami Executive Airport,Kendall-tamiami,TMB,25.64789963,-80.43280029,-5
3870,Oceana Naval Air Station,Oceana,NTU,36.820702,-76.033501,-5
3871,Grissom Air Reserve Base,Peru,GUS,40.64810181,-86.15209961,-5
3872,Casper-Natrona County International Airport,Casper,CPR,42.908001,-106.463997,-7
3873,Destin-Ft Walton Beach Airport,Valparaiso,VPS,30.4832,-86.525398,-6
3874,Craig Field,Selma,SEM,32.34389877,-86.9878006,-6
3875,Key West International Airport,Key West,EYW,24.55610085,-81.75959778,-5
3876,Charlotte Douglas International Airport,Charlotte,CLT,35.2140007,-80.94309998,-5
3877,McCarran International Airport,Las Vegas,LAS,36.08010101,-115.1520004,-8
3878,Orlando International Airport,Orlando,MCO,28.42939949,-81.30899811,-5
3879,Florence Regional Airport,Florence,FLO,34.1853981,-79.72389984,-5
3880,Great Falls International Airport,Great Falls,GTF,47.48199844,-111.3710022,-7
3881,Youngstown Warren Regional Airport,Youngstown,YNG,41.26070023,-80.67910004,-5
3882,Ladd AAF Airfield,Fort Wainwright,FBK,64.83750153,-147.6139984,-9
3884,Robins Air Force Base,Macon,WRB,32.64009857,-83.59190369,-5
3944,Pullman Moscow Regional Airport,Pullman,PUW,46.7439,-117.110001,-8
3945,Lewiston Nez Perce County Airport,Lewiston,LWS,46.37450027,-117.0149994,-8
3946,Elmira Corning Regional Airport,Elmira,ELM,42.15990067,-76.89160156,-5
3947,Ithaca Tompkins Regional Airport,Ithaca,ITH,42.49100113,-76.45839691,-5
3948,Monterey Peninsula Airport,Monterey,MRY,36.5870018,-121.8430023,-8
3949,Santa Barbara Municipal Airport,Santa Barbara,SBA,34.42620087,-119.8399963,-8
3950,Daytona Beach International Airport,Daytona Beach,DAB,29.179899,-81.058098,-5
3993,Downtown-Manhattan/Wall St Heliport,New York,JRB,40.70119858,-74.00900269,-5
4004,Talkeetna Airport,Talkeetna,TKA,62.32049942,-150.0939941,-9
4006,Tweed New Haven Airport,New Haven,HVN,41.26369858,-72.88680267,-5
4007,Asheville Regional Airport,Asheville,AVL,35.43619919,-82.54180145,-5
4008,Piedmont Triad International Airport,Greensboro,GSO,36.09780121,-79.93730164,-5
4009,Joe Foss Field Airport,Sioux Falls,FSD,43.58200073,-96.74189758,-6
4011,Manchester-Boston Regional Airport,Manchester NH,MHT,42.932598,-71.435699,-5
4012,Naples Municipal Airport,Naples,APF,26.15259933,-81.77529907,-5
4014,Louisville International Standiford Field,Louisville,SDF,38.1744,-85.736,-5
4015,Charlottesville Albemarle Airport,Charlottesville VA,CHO,38.1385994,-78.45290375,-5
4016,Roanoke–Blacksburg Regional Airport,Roanoke VA,ROA,37.3255,-79.975403,-5
4017,Blue Grass Airport,Lexington KY,LEX,38.03649902,-84.60590363,-5
4018,Evansville Regional Airport,Evansville,EVV,38.03699875,-87.53240204,-6
4019,Albuquerque International Sunport,Albuquerque,ABQ,35.040199,-106.609001,-7
4020,Gallatin Field,Bozeman,BZN,45.77750015,-111.1529999,-7
4021,Billings Logan International Airport,Billings,BIL,45.80770111,-108.5429993,-7
4022,Bert Mooney Airport,Butte,BTM,45.95479965,-112.4970016,-7
4023,Cherry Capital Airport,Traverse City,TVC,44.74140167,-85.5821991,-5
4025,Hancock County-Bar Harbor Airport,Bar Harbor,BHB,44.45000076,-68.3615036,-5
4026,Knox County Regional Airport,Rockland,RKD,44.06010056,-69.09919739,-5
4027,Jackson Hole Airport,Jacksn Hole,JAC,43.6072998,-110.737999,-7
4028,Chicago Rockford International Airport,Rockford,RFD,42.19540024,-89.09719849,-6
4034,Greenville Spartanburg International Airport,Greenville,GSP,34.89569855,-82.21890259,-5
4037,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,BMI,40.47710037,-88.91590118,-6
4038,Gulfport Biloxi International Airport,Gulfport,GPT,30.40730095,-89.07009888,-6
4039,Kalamazoo Battle Creek International Airport,Kalamazoo,AZO,42.23490143,-85.55210114,-5
4040,Toledo Express Airport,Toledo,TOL,41.58679962,-83.80780029,-5
4041,Fort Wayne International Airport,Fort Wayne,FWA,40.97850037,-85.19509888,-5
4042,Decatur Airport,Decatur,DEC,39.83459854,-88.86569977,-6
4043,The Eastern Iowa Airport,Cedar Rapids,CID,41.88470078,-91.71080017,-6
4044,La Crosse Municipal Airport,La Crosse,LSE,43.879002,-91.256699,-6
4045,Central Wisconsin Airport,Wassau,CWA,44.77759933,-89.66680145,-6
4046,General Wayne A. Downing Peoria International Airport,Peoria,PIA,40.66419983,-89.69329834,-6
4047,Appleton International Airport,Appleton,ATW,44.2580986,-88.51909637,-6
4048,Rochester International Airport,Rochester,RST,43.90829849,-92.5,-6
4049,University of Illinois Willard Airport,Champaign,CMI,40.03919983,-88.27809906,-6
4050,Manhattan Regional Airport,Manhattan,MHK,39.14099884,-96.67079926,-6
4058,Venango Regional Airport,Franklin,FKL,41.37789917,-79.86039734,-5
4063,Grand Junction Regional Airport,Grand Junction,GJT,39.12239838,-108.5270004,-7
4064,St George Municipal Airport,Saint George,SGU,37.036389,-113.510306,-7
4065,David Wayne Hooks Memorial Airport,Houston,DWH,30.0618,-95.55280304,-6
4067,Sarasota Bradenton International Airport,Sarasota,SRQ,27.39539909,-82.55439758,-5
4071,Van Nuys Airport,Van Nuys,VNY,34.20980072,-118.4899979,-8
4072,Quad City International Airport,Moline,MLI,41.44850159,-90.50749969,-6
4073,Panama City-Bay Co International Airport,Panama City,PFN,30.212099,-85.6828,-6
4083,Bismarck Municipal Airport,Bismarck,BIS,[phone],-[phone],-6
4084,Telluride Regional Airport,Telluride,TEX,37.9538002,-107.9079971,-7
4087,Rapid City Regional Airport,Rapid City,RAP,44.04529953,-103.0569992,-7
4088,Mc Clellan-Palomar Airport,Carlsbad,CLD,33.12829971,-117.2799988,-8
4089,Bishop International Airport,Flint,FNT,42.9654007,-83.74359894,-5
4098,Redding Municipal Airport,Redding,RDD,40.50899887,-122.2929993,-8
4099,Mahlon Sweet Field,Eugene,EUG,44.12459946,-123.211998,-8
4100,Idaho Falls Regional Airport,Idaho Falls,IDA,43.514599,-112.070999,-7
4101,Rogue Valley International Medford Airport,Medford,MFR,42.37419891,-122.8730011,-8
4103,Roberts Field,Redmond-Bend,RDM,44.2541008,-121.1500015,-8
4112,Akron Canton Regional Airport,Akron,CAK,40.91609955,-81.44219971,-5
4113,Huntsville International Carl T Jones Field,Huntsville,HSV,34.6371994,-86.77510071,-6
4114,Mid Ohio Valley Regional Airport,PARKERSBURG,PKB,39.3451004,-81.43920135,-5
4115,Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,MGM,32.30059814,-86.39399719,-6
4116,Tri-Cities Regional TN/VA Airport,BRISTOL,TRI,36.475201,-82.407401,-5
4117,Barkley Regional Airport,PADUCAH,PAH,37.06079865,-88.77380371,-6
4124,Page Municipal Airport,Page,PGA,36.92610168,-111.447998,-7
4127,Glacier Park International Airport,Kalispell,FCA,48.3105011,-114.2559967,-7
4128,MBS International Airport,Saginaw,MBS,43.53290176,-84.07959747,-5
4129,Greater Binghamton/Edwin A Link field,Binghamton,BGM,42.20869827,-75.97979736,-5
4136,Blythe Airport,Blythe,BLH,33.61920166,-114.7170029,-8
4147,Petersburg James A Johnson Airport,Petersburg,PSG,56.80170059,-132.9450073,-9
4167,Orlando Sanford International Airport,Sanford,SFB,28.77759933,-81.23750305,-5
4169,John Murtha Johnstown Cambria County Airport,Johnstown,JST,40.31610107,-78.83390045,-5
4216,Missoula International Airport,Missoula,MSO,46.91630173,-114.0910034,-7
4219,Grand Canyon National Park Airport,Grand Canyon,GCN,35.95240021,-112.1470032,-7
4220,Sugar Land Regional Airport,Sugar Land,SGR,29.62229919,-95.65650177,-6
4222,Centennial Airport,Denver,APA,39.57009888,-104.848999,-7
4223,Clovis Municipal Airport,Clovis,CVN,34.42509842,-103.0790024,-7
4224,Fort Stockton Pecos County Airport,Fort Stockton,FST,30.91570091,-102.9160004,-6
4225,Las Vegas Municipal Airport,Las Vegas,LVS,35.65420151,-105.1419983,-7
4226,West Houston Airport,Houston,IWS,29.81819916,-95.67259979,-6
4228,Las Cruces International Airport,Las Cruces,LRU,32.28939819,-106.9219971,-7
4229,Stephens County Airport,Breckenridge,BKD,32.71900177,-98.89099884,-6
4230,Draughon Miller Central Texas Regional Airport,Temple,TPL,31.15250015,-97.40779877,-6
4231,Ozona Municipal Airport,Ozona,OZA,30.73530006,-101.2030029,-6
4250,Eagle County Regional Airport,Vail,EGE,39.64260101,-106.9179993,-7
4253,Cuyahoga County Airport,Richmond Heights,CGF,41.56510162,-81.48639679,-5
4254,Mansfield Lahm Regional Airport,Mansfield,MFD,40.82139969,-82.51660156,-5
4255,Columbus Metropolitan Airport,Columbus,CSG,32.5163002,-84.93890381,-5
4256,Lawton Fort Sill Regional Airport,Lawton,LAW,34.56769943,-98.41660309,-6
4257,Northern Colorado Regional Airport,Fort Collins,FNL,40.451804,-105.011,-7
4261,Flagstaff Pulliam Airport,Flagstaff,FLG,35.13850021,-111.6709976,-7
4262,Lake Tahoe Airport,South Lake Tahoe,TVL,38.89390182,-119.9950027,-8
4263,Joslin Field Magic Valley Regional Airport,Twin Falls,TWF,42.4818,-114.487999,-7
4265,Martha's Vineyard Airport,Vineyard Haven MA,MVY,41.39310074,-70.61430359,-5
4268,Concord Municipal Airport,Concord NH,CON,43.20270157,-71.50229645,-5
4270,Groton New London Airport,Groton CT,GON,41.33010101,-72.04509735,-5
4271,St Cloud Regional Airport,Saint Cloud,STC,45.54660034,-94.05989838,-6
4273,Golden Triangle Regional Airport,Columbus Mississippi,GTR,33.45029831,-88.59140015,-6
4275,Bowerman Airport,Hoquiam,HQM,46.97119904,-123.9369965,-8
4276,Erie International Tom Ridge Field,Erie,ERI,42.08312701,-80.17386675,-5
4278,Barnstable Municipal Boardman Polando Field,Barnstable,HYA,41.66930008,-70.28040314,-5
4280,Sedona Airport,Sedona,SDX,34.84859848,-111.788002,-7
4284,Morgantown Municipal Walter L. Bill Hart Field,Morgantown,MGW,39.64289856,-79.91629791,-5
4285,Yeager Airport,Charleston,CRW,38.37310028,-81.59320068,-5
4286,Wilkes Barre Scranton International Airport,Scranton,AVP,41.33850098,-75.7233963,-5
4287,Bemidji Regional Airport,Bemidji,BJI,47.50939941,-94.93370056,-6
4292,Hector International Airport,Fargo,FAR,46.92070007,-96.81580353,-6
4293,Charles B. Wheeler Downtown Airport,Kansas City,MKC,39.12319946,-94.59279633,-6
4296,Gillette Campbell County Airport,Gillette,GCC,44.34889984,-105.5390015,-7
4298,El Toro Marine Corps Air Station,Santa Ana,NZJ,33.67610168,-117.7310028,-8
4318,University Park Airport,State College Pennsylvania,SCE,40.84930038,-77.84870148,-5
4335,Key Field,Meridian,MEI,32.33259964,-88.75189972,-6
4336,Abraham Lincoln Capital Airport,Springfield,SPI,39.84410095,-89.67790222,-6
4338,Cortez Municipal Airport,Cortez,CEZ,37.3030014,-108.6279984,-7
4339,Yampa Valley Airport,Hayden,HDN,40.48120117,-107.2180023,-7
4340,Gallup Municipal Airport,Gallup,GUP,35.51110077,-108.7890015,-7
4341,Liberal Mid-America Regional Airport,Liberal,LBL,37.0442009,-100.9599991,-6
4342,Lamar Municipal Airport,Lamar,LAA,38.06969833,-102.6880035,-7
4343,Renner Field-Goodland Municipal Airport,Goodland,GLD,39.37060165,-101.6989975,-7
4344,Yellowstone Regional Airport,Cody,COD,44.52019882,-109.0240021,-7
4348,Springfield Branson National Airport,Springfield,SGF,37.24570084,-93.38860321,-6
4354,Joplin Regional Airport,Joplin,JLN,37.15179825,-94.49829865,-6
4355,Lehigh Valley International Airport,Allentown,ABE,40.65209961,-75.44080353,-5
4356,Northwest Arkansas Regional Airport,Bentonville,XNA,36.281898,-94.306801,-6
4359,South Bend Regional Airport,South Bend,SBN,41.70869827,-86.31729889,-5
4383,Smith Field,Fort Wayne IN,SMD,41.14339828,-85.15280151,-5
4384,California Redwood Coast-Humboldt County Airport,Arcata CA,ACV,40.978101,-124.109,-8
4386,Albert J Ellis Airport,Jacksonville NC,OAJ,34.82920074,-77.61209869,-5
4387,Tuscaloosa Regional Airport,Tuscaloosa AL,TCL,33.22060013,-87.61139679,-6
4388,Dubuque Regional Airport,Dubuque IA,DBQ,42.40200043,-90.70950317,-6
5714,Aberdeen Regional Airport,Aberdeen,ABR,45.44910049,-98.42179871,-6
5715,Southwest Georgia Regional Airport,Albany,ABY,31.53549957,-84.19450378,-5
